"FullName","Name","DirectoryName","Length","LastWriteTime","TopFolder"
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\_Produtos_Arq_Bib_Kolbe_Ultra_Series_Outswing_Entrance_Door_4-Wide_Standard_Sill_Units_6704.0001.rfa","_Produtos_Arq_Bib_Kolbe_Ultra_Series_Outswing_Entrance_Door_4-Wide_Standard_Sill_Units_6704.0001.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","2895872","29/11/2025 09:54:42",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\_Produtos_Arq_Bib_M_Armário alto-Porta dupla(4) (1).rfa","_Produtos_Arq_Bib_M_Armário alto-Porta dupla(4) (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","495616","14/04/2026 07:57:12",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\_Produtos_Arq_Bib_M_Armário simples-Porta simples-Parede (1).rfa","_Produtos_Arq_Bib_M_Armário simples-Porta simples-Parede (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","446464","14/04/2026 07:37:43",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\_Produtos_Arq_Bib_M_Armário superior-Porta dupla com vidro-Parede (1).rfa","_Produtos_Arq_Bib_M_Armário superior-Porta dupla com vidro-Parede (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","466944","14/04/2026 07:31:21",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\_Produtos_Arq_Bib_M_Kitchenette - Pequeno (1).rfa","_Produtos_Arq_Bib_M_Kitchenette - Pequeno (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","507904","10/11/2014 11:30:24",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\_Produtos_Arq_Bib_M_Luminária comercial - Parabólica quadrada (1).rfa","_Produtos_Arq_Bib_M_Luminária comercial - Parabólica quadrada (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","249856","10/11/2014 11:29:32",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\_Produtos_Arq_Bib_M_Sliding-2 Panel.0001.rfa","_Produtos_Arq_Bib_M_Sliding-2 Panel.0001.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","471040","29/11/2025 09:54:42",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\_Produtos_Arq_Bib_M_Topo de bancada do banheiro com buraco de pia quadrado (1).rfa","_Produtos_Arq_Bib_M_Topo de bancada do banheiro com buraco de pia quadrado (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","212992","10/11/2014 11:30:46",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\_Produtos_Arq_Bib_M_Vão da pia-Quadrado (1).rfa","_Produtos_Arq_Bib_M_Vão da pia-Quadrado (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","290816","10/11/2014 11:30:24",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\_Produtos_Arq_Bib_M_Vidro simples 3 (1).rfa","_Produtos_Arq_Bib_M_Vidro simples 3 (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","491520","14/04/2026 07:31:26",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\_Produtos_Arq_Bib_M_Visão da descarga simples (1).rfa","_Produtos_Arq_Bib_M_Visão da descarga simples (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","471040","14/04/2026 07:40:21",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\_Produtos_Arq_Bib_Porta_de_madeira_com_frisos_3833 (1).rfa","_Produtos_Arq_Bib_Porta_de_madeira_com_frisos_3833 (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","712704","14/04/2026 07:40:22",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\_Produtos_Arq_Bib_Porta_vidro_int (1).rfa","_Produtos_Arq_Bib_Porta_vidro_int (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","589824","14/04/2026 07:31:29",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\_Produtos_Arq_Bib_Portão de correr.0001.rfa","_Produtos_Arq_Bib_Portão de correr.0001.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","643072","29/11/2025 09:54:43",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\_Produtos_Arq_Bib_Refridgerator_398.0001.rfa","_Produtos_Arq_Bib_Refridgerator_398.0001.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","438272","29/11/2025 09:56:45",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\_Produtos_Arq_Bib_Refrigerator_10161.0001.rfa","_Produtos_Arq_Bib_Refrigerator_10161.0001.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","724992","29/11/2025 09:56:46",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\_Produtos_Arq_Bib_Refrigerator-Double.0001.rfa","_Produtos_Arq_Bib_Refrigerator-Double.0001.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","495616","29/11/2025 09:56:47",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\_Produtos_Arq_Bib_Refrigerator-OverUnder Double.0001.rfa","_Produtos_Arq_Bib_Refrigerator-OverUnder Double.0001.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","516096","29/11/2025 09:56:47",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\_Produtos_Arq_Bib_Refrigerator-OverUnder.0001.rfa","_Produtos_Arq_Bib_Refrigerator-OverUnder.0001.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","495616","29/11/2025 09:56:48",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\_Produtos_Arq_Bib_Refrigerator-Single.0001.rfa","_Produtos_Arq_Bib_Refrigerator-Single.0001.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","483328","29/11/2025 09:56:48",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\_Produtos_Arq_Bib_Refrigerator01.0001.rfa","_Produtos_Arq_Bib_Refrigerator01.0001.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","434176","29/11/2025 09:56:46",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\00.0001.rfa","00.0001.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","393216","26/01/2026 18:52:49",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\2_Cell_RCC_Box_Culert_6249.rfa.rfa","2_Cell_RCC_Box_Culert_6249.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","290816","28/05/2013 06:33:10",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\373234.rfa.rfa","373234.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","663552","05/02/2017 19:51:44",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\373235.rfa.rfa","373235.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","659456","05/02/2017 19:51:56",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\373236.rfa.rfa","373236.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","659456","05/02/2017 19:52:08",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\3d_Revit_Tree.rfa.rfa","3d_Revit_Tree.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","2355200","06/02/2017 06:30:44",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\755_756_758_Shelf.rfa.rfa","755_756_758_Shelf.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","1200128","28/05/2013 06:33:00",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\8170_Swing-Away_Grab_Bars.rfa.rfa","8170_Swing-Away_Grab_Bars.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","2572288","28/05/2013 06:32:48",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\8370_Swing_Up_Grab_Bars.rfa.rfa","8370_Swing_Up_Grab_Bars.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","1650688","28/05/2013 06:32:22",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\9183_Chrome_Plated_Robe_Hook.rfa.rfa","9183_Chrome_Plated_Robe_Hook.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","888832","28/05/2013 06:32:04",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\95_CI.rfa.rfa","95_CI.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","577536","05/02/2017 19:52:18",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\961_Baby_Changing_Station.rfa.rfa","961_Baby_Changing_Station.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","856064","28/05/2013 06:31:54",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\962_Baby_Changing_Station.rfa.rfa","962_Baby_Changing_Station.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","929792","28/05/2013 06:31:46",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\A 8-5 x 11 Horizontal.0001.rfa","A 8-5 x 11 Horizontal.0001.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","499712","12/04/2026 13:20:16",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\A1 métrico_ABNT- Sydor.0001.rfa","A1 métrico_ABNT- Sydor.0001.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","471040","09/11/2025 12:36:22",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\A1 métrico.0001.rfa","A1 métrico.0001.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","483328","09/11/2025 12:35:51",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\A1-WALTEREATHOS - WEA-0003-0001.0001.rfa","A1-WALTEREATHOS - WEA-0003-0001.0001.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","442368","29/11/2025 09:57:10",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\A2 métrico_ABNT.0001.rfa","A2 métrico_ABNT.0001.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","483328","09/11/2025 12:38:14",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\A3 métrico_ABNT.0001.rfa","A3 métrico_ABNT.0001.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","483328","09/11/2025 12:38:14",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\A4 métrica Lisa.rfa.rfa","A4 métrica Lisa.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","155648","05/02/2017 19:52:20",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Abri voitures.rfa.rfa","Abri voitures.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","569344","05/02/2017 19:52:28",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Accessory-_Tissue_Box_2187.rfa.rfa","Accessory-_Tissue_Box_2187.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","229376","28/05/2013 06:31:34",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\actoin_fig_iron_man_7946.rfa.rfa","actoin_fig_iron_man_7946.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","1400832","28/05/2013 06:31:32",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\adaptive_spline_extrusion_12571.rfa.rfa","adaptive_spline_extrusion_12571.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","258048","28/05/2013 06:31:18",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Adega Mod- 01.0001.rfa","Adega Mod- 01.0001.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","557056","29/11/2025 09:56:49",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Adega Mod- 02.0001.rfa","Adega Mod- 02.0001.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","557056","29/11/2025 09:56:49",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Adega Mod. 01.rfa.rfa","Adega Mod. 01.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","335872","28/05/2013 06:31:14",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Adega Mod. 02.rfa.rfa","Adega Mod. 02.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","335872","28/05/2013 06:31:10",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Adjustable_glass_shelf_1603.rfa.rfa","Adjustable_glass_shelf_1603.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","179200","28/05/2013 06:31:06",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Alarme d'incendie - Mur.rfa.rfa","Alarme d'incendie - Mur.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","208896","05/02/2017 19:52:42",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Alterando Station 3D-.rfa.rfa","Alterando Station 3D-.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","104960","05/02/2017 19:52:44",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Alterando-Station 2D.rfa.rfa","Alterando-Station 2D.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","98304","05/02/2017 19:52:46",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Amish-Built_Cupola_5138.rfa.rfa","Amish-Built_Cupola_5138.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","1646592","28/05/2013 06:31:04",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\An_off-road_jeep_5340.rfa.rfa","An_off-road_jeep_5340.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","925696","05/02/2017 19:53:02",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Angled Step.0001.rfa","Angled Step.0001.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","921600","12/04/2026 13:13:15",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Aparador Hatch200x50x80cm Metal com Vidro.0001.rfa","Aparador Hatch200x50x80cm Metal com Vidro.0001.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","495616","14/04/2026 08:20:03",
